MutationType	SP111062	SP111006	SP110846	SP111086	SP111096	SP111021	SP111058	SP111092	SP111076	SP111098	SP111039	SP111052	SP111166	SP111014	SP111066	SP111094	SP111015	SP110853	SP111051	SP110855	SP111004	SP111078	SP110863	SP111013	SP111042	SP111040	SP111031	SP23496	SP111030	SP111019	SP111026	SP110860	SP110851	SP111059	SP111170	SP111054	SP111033	SP111113	SP110865	SP111061	SP111101	SP110859	SP111168	SP111067	SP111036	SP111116	SP111099	SP23502	SP111069	SP111043	SP111024	SP111011	SP111082	SP111074	SP110845	SP110857	SP111017	SP111080	SP23506	SP111075	SP111112	SP111001	SP111027	SP111117	SP110842	SP111173	SP111008	SP111070	SP110847	SP111077	SP111091	SP111072	SP111084	SP23504	SP23500	SP111029	SP111175	SP111049	SP23498	SP111002	SP110866	SP111035	SP111009	SP111114	SP111000	SP111045	SP110861	SP111047	SP111088	SP111056	SP111089	SP111038	SP110849	SP111164	SP111057	SP111119	SP111095	[national-id][Ins(T):R0]G	0	4	0	0	0	0	1	3	0	1	1	0	2	0	1	1	1	2	0	1	0	0	0	1	0	0	1	1	0	1	3	0	1	2	2	3	0	0	1	0	0	0	1	1	2	1	1	1	0	2	1	1	1	3	1	1	0	0	0	0	1	1	0	2	0	3	0	0	2	1	1	0	0	0	0	1	3	1	0	0	1	1	1	5	1	0	1	0	1	1	1	1	1	1	0	0	1	0
A[Ins(T):R1]A	2	9	0	8	3	0	5	3	2	4	2	0	4	0	6	2	0	1	2	3	0	0	2	2	0	1	8	0	2	0	3	4	3	4	5	2	2	6	4	1	2	3	3	1	4	1	4	6	3	8	2	3	2	0	1	1	2	1	2	1	2	3	2	3	2	2	0	2	1	4	7	2	3	1	2	0	8	1	1	1	1	5	1	2	3	3	2	1	1	2	2	2	2	1	3	2	1	4
A[Ins(T):R1]C	1	2	0	1	0	0	3	0	0	1	0	0	1	0	1	0	0	3	1	1	0	1	0	0	0	0	0	3	1	0	0	1	0	0	1	0	0	0	3	1	0	0	0	0	0	1	2	1	1	0	0	1	1	2	3	0	1	0	2	0	0	1	0	0	1	1	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	2	3	2	1	0	0	0	1	0	0	3	0	0	0	2	3	0
A[Ins(T):R1]G	2	3	1	2	3	0	3	1	1	2	4	0	3	0	1	1	0	1	3	1	2	0	2	1	1	0	2	2	1	1	1	2	1	1	0	1	2	0	2	1	0	2	0	0	0	2	1	2	4	3	4	0	2	1	0	1	0	0	0	1	2	3	3	2	3	3	1	2	1	3	0	0	0	0	1	0	3	1	0	1	0	1	0	3	2	1	3	0	2	3	2	1	1	0	0	1	0	3
A[Ins(T):R2]A	2	3	2	1	0	0	4	2	2	2	3	0	2	3	1	1	1	1	0	1	2	1	1	1	0	0	0	3	0	0	2	5	1	0	2	0	2	2	2	1	1	1	0	3	1	0	2	3	4	10	3	0	1	0	2	3	1	1	0	2	2	4	1	2	3	0	4	2	3	1	1	2	0	1	0	1	6	1	3	1	0	4	1	1	1	2	2	3	2	4	1	0	0	1	3	3	3	1
A[Ins(T):R2]C	1	0	1	1	1	0	1	1	1	1	0	0	0	0	2	1	1	0	0	0	1	0	3	0	0	0	0	0	0	0	1	0	3	2	0	0	2	2	2	1	2	0	0	1	1	0	3	1	2	0	3	0	0	1	1	0	1	0	1	0	0	0	0	0	2	0	2	1	0	1	0	0	1	0	0	1	1	1	0	0	1	1	0	0	0	2	1	1	0	0	1	1	2	2	0	1	0	0
A[Ins(T):R2]G	2	3	3	2	1	0	0	2	2	1	0	0	0	0	2	1	2	1	0	1	1	1	1	1	0	0	2	1	2	1	0	2	0	0	0	3	1	3	5	2	1	0	0	0	1	2	0	2	1	3	2	2	1	2	1	4	1	0	2	0	0	3	0	0	0	3	1	1	1	0	1	1	0	0	1	0	1	1	0	0	0	2	1	1	1	0	0	0	1	3	0	2	2	2	1	3	3	1
A[Ins(T):R3]A	1	4	0	4	0	0	1	0	0	0	0	0	2	0	4	3	2	1	0	0	3	1	0	1	0	0	2	0	2	1	2	0	3	0	0	3	2	7	5	1	2	1	0	0	0	3	1	0	1	0	2	0	0	1	2	0	0	0	2	1	0	3	2	1	2	2	3	1	1	2	1	2	3	1	0	0	1	3	4	0	1	3	1	4	1	4	1	2	1	2	0	2	2	1	0	1	2	1
A[Ins(T):R3]C	0	0	0	1	0	0	0	1	0	1	2	0	1	0	1	0	0	1	0	2	1	0	3	0	0	0	0	0	1	0	1	0	0	1	0	2	1	2	0	1	0	1	0	0	0	2	0	0	1	3	0	1	1	0	0	0	1	0	0	0	0	1	1	1	0	1	2	0	0	0	0	0	3	0	0	0	3	0	2	0	2	2	0	4	1	1	1	0	0	1	0	2	2	0	1	2	1	1
A[Ins(T):R3]G	1	2	0	1	0	0	1	1	1	3	0	1	2	0	4	1	2	1	0	0	3	1	1	0	0	0	1	1	0	0	1	3	1	1	2	3	0	3	1	1	1	0	1	1	1	0	1	2	2	1	2	0	0	2	1	1	2	0	1	1	0	4	0	2	1	2	1	3	1	1	0	0	0	1	1	0	6	2	6	0	1	1	1	4	1	1	0	0	0	0	1	3	0	0	0	4	1	1
A[Ins(T):R4]A	3	1	1	2	1	0	2	1	5	1	0	0	2	0	2	2	1	2	0	1	7	0	3	1	0	3	4	2	2	2	0	5	4	1	2	5	4	3	3	2	2	4	0	1	1	6	2	1	0	1	2	0	2	2	3	1	2	1	2	2	0	8	0	5	2	2	1	1	4	5	3	3	0	1	2	2	6	1	5	1	2	6	1	2	3	3	2	3	3	2	0	7	0	1	1	3	2	5
A[Ins(T):R4]C	2	6	0	3	4	0	3	2	4	2	0	0	7	1	5	0	1	4	1	3	8	0	3	1	0	0	10	1	3	3	0	1	8	1	2	10	6	2	4	2	3	3	0	2	1	4	2	3	2	2	1	2	5	3	3	1	2	0	1	2	0	1	0	2	2	4	4	1	3	5	1	0	2	1	0	2	3	6	5	0	2	2	3	3	3	0	0	1	2	4	0	6	1	5	3	4	2	6
A[Ins(T):R4]G	0	4	3	2	1	0	3	2	2	5	0	0	4	2	4	2	1	2	2	1	3	0	2	2	1	2	4	1	3	0	1	4	2	1	1	5	3	3	5	0	2	0	1	3	1	1	1	3	0	2	1	2	5	1	2	0	3	0	1	2	4	2	0	1	2	4	7	0	1	1	1	3	2	0	0	1	7	0	3	0	5	7	5	4	3	6	1	1	1	5	0	7	2	3	1	3	7	0
A[Ins(T):R5]A	8	11	2	5	6	0	7	2	8	6	3	3	4	4	4	4	1	6	2	5	10	0	2	3	1	5	6	7	2	3	8	10	14	3	10	12	5	13	8	5	6	4	0	1	5	8	10	4	14	19	5	7	11	4	8	5	10	4	2	5	5	6	1	7	14	9	5	6	4	8	5	4	6	1	2	3	17	16	5	0	6	14	7	13	9	7	3	6	4	11	2	16	5	11	8	7	10	14
A[Ins(T):R5]C	5	11	2	4	5	0	9	2	10	7	0	0	15	0	15	5	6	4	7	7	19	0	3	7	2	8	11	8	4	2	5	11	13	6	7	12	15	11	18	3	8	8	1	2	7	19	4	7	15	20	5	2	11	6	6	3	6	5	1	3	9	18	3	14	10	8	13	10	11	7	3	3	6	0	2	3	20	10	13	4	5	17	7	14	15	11	6	8	12	13	6	14	11	13	6	18	16	18
A[Ins(T):R5]G	5	17	2	5	3	0	5	3	7	6	1	1	10	0	12	4	2	5	2	5	8	4	5	7	0	4	10	4	2	0	8	8	10	6	5	12	5	10	8	8	7	10	0	1	7	11	3	5	8	14	7	4	12	5	11	7	7	6	3	5	7	8	0	8	6	6	7	9	2	7	1	3	5	2	2	1	12	9	11	1	8	15	6	9	13	13	4	7	8	12	0	14	6	10	10	9	19	9
A[Ins(T):R6]A	8	24	4	17	10	0	19	7	16	12	1	0	18	8	19	9	5	15	4	16	28	7	8	6	2	5	19	13	8	7	11	14	20	14	23	20	22	17	15	14	16	14	9	7	18	24	12	12	11	25	8	15	14	4	15	13	9	6	5	26	13	24	2	28	19	12	12	18	17	12	9	10	11	4	6	5	26	30	24	7	11	41	14	19	29	23	19	12	10	21	11	43	18	20	17	10	24	20
A[Ins(T):R6]C	14	29	5	15	10	0	9	13	23	15	1	0	26	5	15	7	6	9	10	15	20	6	9	11	2	5	28	8	10	8	10	22	27	16	26	30	19	18	25	10	21	13	9	10	20	22	7	14	25	35	9	16	20	11	17	20	18	3	10	11	13	25	8	44	18	16	22	17	12	18	8	8	8	2	6	7	30	28	25	4	10	46	13	20	27	41	7	23	29	17	3	41	18	14	19	21	30	36
A[Ins(T):R6]G	27	19	10	16	9	0	15	14	13	19	4	1	35	7	20	7	5	15	11	7	24	8	17	6	1	5	29	14	15	6	21	27	31	15	24	39	16	16	26	11	22	23	7	14	24	26	13	18	26	53	12	8	22	13	21	21	18	12	9	10	18	22	3	47	10	20	20	23	16	14	5	11	16	5	11	4	45	32	17	2	15	36	19	36	37	29	15	27	19	23	6	38	22	31	23	35	30	26
A[Ins(T):R7]A	13	42	11	30	17	0	26	18	23	16	3	1	37	2	25	19	2	14	9	17	30	5	18	11	0	6	45	11	6	8	20	25	26	18	26	23	36	26	27	15	39	26	5	7	19	38	16	25	37	39	17	14	20	19	18	17	19	1	5	15	17	23	5	40	22	15	33	22	20	24	8	12	14	10	2	5	42	27	24	5	17	48	7	54	38	26	17	24	11	19	8	38	31	34	19	32	39	43
A[Ins(T):R7]C	13	27	6	22	13	0	17	11	22	11	3	1	39	3	25	15	8	7	7	14	23	4	12	8	1	9	26	17	5	4	15	11	26	19	36	23	17	21	32	16	26	14	3	9	24	18	16	22	26	29	16	11	21	15	22	15	18	1	3	18	12	32	2	42	33	23	28	21	14	16	9	8	10	7	1	5	37	31	31	4	14	39	11	48	29	27	13	17	15	20	8	42	22	25	28	28	30	30
A[Ins(T):R7]G	12	27	5	15	5	0	18	7	19	14	3	2	44	3	25	15	3	9	12	15	18	4	17	9	0	5	36	10	6	2	9	15	24	14	36	18	16	29	32	12	34	26	10	9	17	34	11	16	26	35	22	8	21	8	20	13	11	3	10	19	14	20	1	42	31	16	25	30	17	17	0	9	14	10	7	1	33	22	20	4	19	55	14	28	33	21	17	24	13	17	9	41	16	24	15	25	29	34
A[Ins(T):R8]A	10	39	7	15	18	0	26	10	21	21	1	0	41	0	30	9	2	7	13	15	20	4	0	9	0	12	39	14	0	2	20	19	24	28	25	7	28	22	29	14	30	21	3	14	13	26	22	14	33	22	18	5	28	2	4	16	24	3	5	18	15	32	1	27	25	23	21	25	11	22	2	17	13	7	2	1	33	21	25	7	16	42	18	45	28	35	23	16	24	12	5	61	24	16	27	16	38	36
A[Ins(T):R8]C	6	31	1	9	8	0	22	5	18	17	2	0	32	1	21	16	1	11	8	12	22	1	3	8	0	6	30	15	0	2	14	13	14	11	23	12	25	22	26	15	27	19	7	10	15	43	19	14	38	26	9	6	19	10	7	16	19	1	4	13	11	32	1	27	28	10	20	25	15	11	2	16	11	3	1	0	21	20	23	1	11	27	15	39	34	34	15	14	24	11	16	37	14	23	24	25	31	28
A[Ins(T):R8]G	8	35	3	13	8	0	21	8	23	21	2	0	37	0	18	8	2	10	9	4	25	0	5	9	0	4	33	11	2	2	10	10	23	12	35	11	20	24	26	8	29	30	7	15	11	28	14	14	24	14	16	9	17	10	3	9	15	1	7	16	16	32	0	38	27	15	21	29	18	13	1	15	6	9	2	0	36	33	23	2	22	26	15	34	30	23	14	21	22	6	7	51	12	22	26	13	20	38
A[Ins(T):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(T):R(9,)]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(T):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C[Ins(T):R0]A	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	2	0	1	0	1	0	0	0	1	0	0	1	1	2	0	0	0	0	0	2	1	0	1	2	0	0	1	2	1	1	0	0	1	0	2	0	0	1	1	0	0	0	1	1	0	1	1	0	0	0	0	1	0	0	0	1	0	1	0	0	0	3	2	1	0	1	0	0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	1
C[Ins(T):R0]C	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2	0	1	0	0	0	1	0	0	0	0	0	0	2	1	1	0	0	0	0	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1
C[Ins(T):R0]G	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1
C[Ins(T):R1]A	1	1	3	1	1	0	1	1	1	1	0	0	1	0	0	3	0	1	0	2	1	0	0	0	0	2	0	0	2	1	2	4	2	2	2	3	1	3	1	0	1	1	1	1	1	2	0	0	0	2	1	1	0	5	1	1	2	2	2	1	2	4	1	4	1	3	2	5	1	4	0	0	0	1	0	1	1	2	0	0	0	3	2	1	1	6	1	4	2	2	1	2	2	2	0	2	1	1
C[Ins(T):R1]C	2	2	0	0	0	0	1	1	0	0	0	0	0	0	1	0	2	1	0	0	1	0	0	1	0	0	2	1	0	0	0	1	0	2	4	0	1	3	2	1	0	1	0	1	0	0	0	0	0	2	2	0	0	0	0	2	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	4	2	0	2	1	0	1	0	2	1	1	0	2
C[Ins(T):R1]G	0	4	1	1	2	0	6	4	1	1	0	0	1	0	1	4	0	2	0	2	3	0	1	2	0	3	0	3	0	0	1	2	2	1	1	1	1	1	2	1	2	0	0	3	1	1	1	1	0	7	0	1	3	1	1	0	0	1	1	1	1	1	0	0	2	1	0	3	1	2	0	1	1	3	0	0	2	2	0	0	2	0	1	1	0	4	1	4	0	1	2	3	4	0	1	3	3	0
C[Ins(T):R2]A	0	1	2	0	3	0	1	0	2	0	0	0	0	0	1	2	0	1	0	0	2	0	3	0	0	2	2	0	1	0	2	1	2	1	0	2	1	0	0	0	0	3	1	1	0	1	2	0	2	5	2	0	0	1	1	0	2	0	1	2	0	2	0	1	1	1	2	0	0	0	0	0	1	0	0	0	1	1	0	0	1	1	0	2	1	2	2	1	0	0	0	2	0	2	2	0	1	0
C[Ins(T):R2]C	1	2	0	0	0	0	3	0	2	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1	3	1	0	0	1	0	0	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	3	1	0	0	0	0	2	0	1	0	1	0	1	0	2	0	1	0	0	0	2	0	0	0	0	1	1	1	1	0	0	0	0	2	1	1	1	0	0	1	1	1	2	1	0	0	2	0	0	1
C[Ins(T):R2]G	1	3	2	0	0	0	4	0	2	1	0	0	1	0	3	2	1	1	1	2	0	0	1	1	0	0	0	0	1	0	2	1	3	3	1	1	0	1	1	1	3	1	1	0	1	2	0	2	2	2	0	0	1	1	0	1	0	0	0	0	2	2	1	2	2	2	2	0	1	0	2	0	0	0	0	0	4	1	0	0	1	0	1	2	2	1	0	3	1	0	0	3	0	0	1	0	1	1
C[Ins(T):R3]A	0	1	2	0	0	0	0	2	1	1	2	0	0	0	2	1	1	0	1	0	1	1	2	1	0	0	1	0	0	0	0	0	1	1	1	0	0	1	1	3	0	0	0	1	0	2	1	0	2	0	1	1	1	0	0	1	0	0	0	3	1	3	0	0	3	1	1	0	1	0	1	1	0	1	0	1	2	2	1	0	0	1	3	0	0	0	1	0	0	2	0	2	0	1	1	4	2	0
C[Ins(T):R3]C	1	1	3	0	0	0	2	1	0	0	0	0	0	0	1	2	0	0	0	0	0	1	2	0	0	0	1	0	2	0	1	0	3	0	1	2	1	3	2	0	0	1	0	4	1	1	2	0	1	2	0	1	1	1	0	0	1	0	1	0	2	3	0	1	1	1	1	2	2	0	2	2	3	1	2	0	3	0	1	1	0	2	0	0	1	0	1	1	0	0	1	1	1	2	0	0	1	2
C[Ins(T):R3]G	0	0	1	0	2	0	0	0	1	1	1	0	1	0	4	1	2	0	0	1	3	0	0	2	0	1	1	2	2	0	1	1	1	1	0	1	1	2	1	1	1	5	0	1	0	2	3	0	2	0	0	1	0	0	2	1	2	1	1	2	0	1	0	2	1	2	2	1	1	0	0	1	3	1	2	0	1	4	1	0	0	1	0	1	1	2	3	2	0	0	0	4	0	2	1	1	2	3
C[Ins(T):R4]A	1	2	2	2	0	0	3	1	3	1	1	0	2	0	2	0	0	0	0	3	0	0	3	2	0	0	2	3	0	0	2	1	2	1	2	3	1	1	0	0	1	0	0	0	0	1	0	4	0	3	1	0	1	0	1	1	1	2	1	3	1	2	0	0	4	2	1	1	0	1	1	0	2	0	1	1	3	3	3	2	0	1	0	1	3	5	0	1	3	3	0	0	2	1	2	0	1	2
C[Ins(T):R4]C	0	3	1	0	0	0	2	1	0	0	0	0	0	0	3	2	3	1	0	2	6	0	0	0	0	0	1	4	1	1	1	1	1	2	3	3	0	1	4	0	2	1	1	2	1	1	1	3	1	4	4	1	4	1	1	2	0	0	1	0	1	1	0	1	1	3	4	3	0	1	0	1	0	0	0	0	1	3	0	0	1	1	1	2	1	3	1	0	0	3	0	6	0	1	1	4	2	5
C[Ins(T):R4]G	0	4	0	2	0	0	0	4	0	2	1	0	0	1	3	2	0	1	0	3	2	1	2	1	0	1	3	1	0	0	0	1	4	0	3	3	2	3	1	0	0	0	1	0	0	1	0	0	3	0	2	2	2	0	1	1	1	1	1	0	0	2	0	3	3	4	2	1	0	1	0	1	2	0	1	1	4	0	4	0	0	4	1	2	2	0	1	1	0	0	1	0	0	2	2	1	1	1
C[Ins(T):R5]A	3	8	1	4	0	0	3	3	6	2	0	0	3	0	3	0	0	1	2	3	7	2	2	1	2	3	4	2	2	0	3	3	4	3	8	9	1	1	5	3	5	0	0	2	1	5	1	1	6	7	1	3	5	1	2	2	1	1	2	6	7	4	1	8	5	2	3	3	4	0	0	0	1	3	2	3	6	4	7	1	4	4	3	3	8	7	4	3	2	8	1	4	0	5	2	5	6	5
C[Ins(T):R5]C	5	10	0	1	1	0	5	6	2	6	0	0	6	1	7	4	3	0	2	6	8	2	1	1	1	0	4	3	4	4	5	4	6	2	7	9	5	4	4	0	3	2	0	2	5	3	2	4	10	10	1	2	5	6	4	4	2	2	4	4	6	3	1	6	8	4	2	3	8	2	1	2	1	1	1	1	9	7	6	1	5	5	5	4	8	6	3	4	4	7	0	6	6	6	3	7	8	12
C[Ins(T):R5]G	1	7	0	6	0	0	2	1	6	2	1	0	3	0	3	0	0	0	0	0	1	0	1	2	0	1	3	3	1	0	3	2	3	2	1	4	6	4	6	3	4	0	0	3	2	4	1	6	4	4	1	2	5	1	4	4	1	2	2	2	4	6	0	5	3	4	6	3	3	1	0	0	1	0	0	0	3	1	7	2	6	4	0	9	4	4	2	1	4	2	2	4	1	4	2	4	6	3
C[Ins(T):R6]A	10	14	1	7	0	0	10	5	4	10	0	1	15	1	10	4	5	6	2	10	15	3	7	4	0	3	15	5	5	2	5	8	12	7	10	7	7	12	12	5	17	5	2	3	9	11	5	8	6	17	11	3	14	3	9	7	7	2	0	9	8	12	0	18	12	4	8	12	6	2	4	12	5	2	2	4	9	13	17	2	4	21	6	13	9	3	4	13	8	12	1	19	8	9	8	12	16	14
C[Ins(T):R6]C	3	18	4	15	12	0	10	8	9	13	4	1	25	1	21	7	3	4	8	7	28	5	7	7	1	4	16	10	6	3	6	10	20	21	20	19	11	19	20	11	21	12	6	9	19	25	9	12	24	17	8	3	8	8	11	8	11	3	8	10	6	7	6	35	21	8	12	22	10	13	5	12	11	4	2	2	23	17	10	4	9	30	5	26	18	15	8	22	12	14	5	21	13	10	17	20	17	18
C[Ins(T):R6]G	7	17	2	5	9	0	9	8	6	13	0	0	14	2	16	6	3	7	4	5	21	6	5	7	0	4	14	6	6	2	14	7	13	7	13	22	14	12	9	7	14	23	2	5	9	12	4	7	13	14	8	9	11	9	14	9	8	3	4	7	7	9	2	19	13	11	15	8	7	5	5	8	2	9	3	5	16	15	12	3	6	15	7	22	18	21	6	8	7	16	6	20	12	15	10	12	19	18
C[Ins(T):R7]A	14	12	4	12	6	0	13	7	13	4	1	1	8	0	13	9	4	10	4	10	12	1	3	5	0	6	24	7	3	0	10	8	12	10	15	9	13	13	12	4	12	6	1	6	10	15	7	11	7	21	16	6	12	5	8	9	10	1	5	8	5	25	1	12	12	9	7	11	11	8	3	8	5	5	1	2	21	12	10	2	7	24	8	23	19	14	12	11	7	6	1	24	15	13	13	12	12	17
C[Ins(T):R7]C	9	18	2	8	4	0	7	4	14	7	3	0	15	0	13	9	0	8	3	4	18	1	8	10	1	8	12	6	5	0	7	6	14	11	10	14	13	10	13	3	5	10	5	3	3	16	6	7	13	11	7	10	14	2	6	2	9	2	4	9	10	11	0	17	8	10	11	13	7	11	1	8	9	6	2	1	21	16	11	1	7	22	12	20	12	15	8	10	10	11	3	14	16	14	9	10	19	14
C[Ins(T):R7]G	12	27	1	14	6	0	11	10	15	9	1	0	17	1	17	8	3	6	7	6	12	4	11	9	0	4	16	5	6	1	5	9	9	6	14	15	17	6	12	9	18	6	1	5	7	26	9	14	12	19	13	6	18	7	9	8	21	3	2	11	6	16	2	18	12	18	9	13	11	10	2	5	9	5	4	0	15	21	10	0	9	24	8	21	15	21	13	15	11	13	6	26	16	17	12	14	19	12
C[Ins(T):R8]A	6	20	3	5	4	0	8	16	14	7	0	1	25	0	11	10	2	8	9	11	10	1	6	10	0	10	36	12	0	1	6	11	9	7	19	9	13	11	6	3	16	10	1	2	8	16	7	7	19	15	7	8	17	5	9	10	12	1	9	13	10	20	1	16	13	12	16	22	11	18	1	12	7	5	3	0	14	12	16	4	13	31	7	25	21	26	7	6	9	8	6	30	21	23	14	10	20	22
C[Ins(T):R8]C	4	20	2	3	3	0	14	9	9	7	1	0	15	0	12	6	3	3	8	1	15	4	2	5	0	5	20	7	0	1	7	6	10	9	15	6	9	8	16	3	20	17	1	4	10	12	5	3	16	16	11	4	12	1	5	10	11	1	3	14	5	15	1	9	9	9	13	11	6	11	0	13	5	5	1	0	14	18	17	2	9	21	9	25	19	18	6	8	15	6	7	34	10	11	16	14	20	14
C[Ins(T):R8]G	9	16	5	9	10	0	11	11	15	12	2	0	28	0	21	12	3	4	6	6	16	2	8	5	0	3	32	8	0	0	5	10	17	10	28	5	18	13	16	14	29	15	6	8	13	21	13	11	18	21	6	6	16	10	8	7	19	1	6	20	9	19	3	16	18	12	16	24	8	10	1	10	10	4	3	1	25	11	13	3	11	22	14	34	22	22	10	8	11	13	8	49	11	21	20	18	31	28
C[Ins(T):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C[Ins(T):R(9,)]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C[Ins(T):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Ins(T):R0]A	0	1	0	3	0	0	2	0	0	0	0	0	3	0	0	2	2	0	2	2	0	0	0	0	0	0	3	0	2	0	2	2	0	2	0	0	0	0	4	0	0	3	0	0	0	0	2	1	1	2	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	2	1	1	1	0	1	0	0	0	4	0	0	0	2	2	1	0	0	0	0	0	1	0	0	1	1	1	0	2	0	0
G[Ins(T):R0]C	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	1	0	0	0	0	0	2	0	1	0	0	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	2	0	0	0	2	1	1	0	0	0	0	1	0
G[Ins(T):R0]G	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	2	1	0	1	1	1	1	0	1	0	0	0	1	0	0	0	2	0	0	2	1	0	1	1	0	1	1	1	0	1	1	0	2	1	2	0	1	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0	1	0	0	0	1	0	1	0	2	0	0	0	1	1	0
G[Ins(T):R1]A	4	2	1	3	1	0	1	8	2	2	2	0	4	0	3	3	3	5	0	5	1	2	4	1	0	1	2	3	1	2	5	2	3	1	1	2	0	5	5	2	3	7	2	1	2	2	5	1	2	3	2	3	2	3	0	2	0	1	3	5	3	3	0	2	1	2	3	3	2	4	1	0	1	1	3	0	0	0	3	1	0	1	2	2	0	5	2	5	2	2	3	3	4	1	2	1	2	1
G[Ins(T):R1]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	1	1	0	5	0	2	3	1	1	0	1	0	0	2	0	0	1	0	0	0	1	0	0	0	2	1	0	0	2	0	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0
G[Ins(T):R1]G	1	1	0	0	0	0	1	1	0	0	1	0	1	0	1	3	0	0	0	1	3	0	1	1	0	1	1	4	1	2	0	0	0	1	3	0	2	1	3	0	0	8	0	0	2	0	2	2	0	1	0	1	1	0	1	1	1	0	2	1	0	1	0	0	2	2	1	2	0	1	0	0	2	0	0	0	0	1	1	0	2	2	0	0	1	3	0	2	0	1	0	1	1	2	1	2	0	1
